,Cliente,Consultor,Data_Ativação,Data_Cancelamento,CSAT,Motivo_Cancelamento,Status,Tempo_Ativo
648,Cliente_649,Consultor_B,2023-02-06,2023-02-26,4.532619460282217,Motivo_C,Cancelado,20 days
649,Cliente_650,Consultor_B,2023-11-05,,4.831855883339351,,Ativo,
650,Cliente_651,Consultor_A,2023-11-19,,4.42993985904922,,Ativo,
651,Cliente_652,Consultor_A,2023-02-14,,2.8522269756730383,,Ativo,
652,Cliente_653,Consultor_B,2023-07-23,2023-08-02,4.437637773917766,Motivo_C,Cancelado,10 days
653,Cliente_654,Consultor_A,2023-02-17,,3.9710316540707864,,Ativo,
654,Cliente_655,Consultor_A,2023-03-12,,1.6887036535207844,,Ativo,
655,Cliente_656,Consultor_B,2023-07-20,2023-08-06,4.732505342647897,Motivo_A,Cancelado,17 days
656,Cliente_657,Consultor_C,2023-04-15,,2.966592191546427,,Ativo,
657,Cliente_658,Consultor_C,2023-05-01,,1.6553277404572073,,Ativo,
658,Cliente_659,Consultor_B,2023-02-06,,2.7970381624645504,,Ativo,
659,Cliente_660,Consultor_A,2023-11-16,,4.037482582849908,,Ativo,
660,Cliente_661,Consultor_B,2023-03-18,2023-03-26,4.472467879996668,Motivo_C,Cancelado,8 days
661,Cliente_662,Consultor_A,2023-10-01,,3.8157463519288433,,Ativo,
662,Cliente_663,Consultor_A,2023-06-30,,2.812392404186533,,Ativo,
663,Cliente_664,Consultor_B,2023-03-12,,3.9477947043487482,,Ativo,
664,Cliente_665,Consultor_B,2023-07-05,2023-07-11,1.233223004677756,Motivo_C,Cancelado,6 days
665,Cliente_666,Consultor_C,2023-01-18,2023-02-01,3.5849382966672563,Motivo_B,Cancelado,14 days
666,Cliente_667,Consultor_B,2023-09-30,,2.86043120070642,,Ativo,
667,Cliente_668,Consultor_A,2023-11-22,2023-12-06,2.333340652346459,Motivo_C,Cancelado,14 days
668,Cliente_669,Consultor_A,2023-04-15,,1.6262745363146105,,Ativo,
669,Cliente_670,Consultor_A,2023-08-26,,1.811558016652679,,Ativo,
670,Cliente_671,Consultor_C,2023-06-01,,4.188909510825177,,Ativo,
671,Cliente_672,Consultor_B,2023-12-05,,3.7404544979121446,,Ativo,
672,Cliente_673,Consultor_C,2023-05-17,,4.112516924077843,,Ativo,
673,Cliente_674,Consultor_B,2023-02-17,2023-03-02,4.775281898761207,Motivo_B,Cancelado,13 days
674,Cliente_675,Consultor_C,2023-03-06,2023-03-10,4.723662140977067,Motivo_A,Cancelado,4 days
675,Cliente_676,Consultor_B,2023-12-16,,3.4417436267774475,,Ativo,
676,Cliente_677,Consultor_A,2023-04-22,,2.0371688399841763,,Ativo,
677,Cliente_678,Consultor_B,2023-04-05,,1.1698388257361385,,Ativo,
678,Cliente_679,Consultor_B,2023-01-20,,1.4559239778586366,,Ativo,
679,Cliente_680,Consultor_C,2023-03-25,,1.540081771355723,,Ativo,
680,Cliente_681,Consultor_B,2023-07-11,,1.1400939898557434,,Ativo,
681,Cliente_682,Consultor_A,2023-09-19,,4.763749527299343,,Ativo,
682,Cliente_683,Consultor_B,2023-03-18,,3.13659645952155,,Ativo,
683,Cliente_684,Consultor_B,2023-04-14,,1.1608269212336215,,Ativo,
684,Cliente_685,Consultor_C,2023-10-03,,2.1683516241485727,,Ativo,
685,Cliente_686,Consultor_B,2023-04-30,,2.570154123044684,,Ativo,
686,Cliente_687,Consultor_A,2023-03-22,,4.015394132907732,,Ativo,
687,Cliente_688,Consultor_B,2023-11-01,2023-12-01,2.83530511176122,Motivo_B,Cancelado,30 days
688,Cliente_689,Consultor_A,2023-05-04,,3.713148739413384,,Ativo,
689,Cliente_690,Consultor_B,2023-05-03,,2.3552249646511587,,Ativo,
690,Cliente_691,Consultor_A,2023-11-27,,1.053962773935445,,Ativo,
691,Cliente_692,Consultor_A,2023-03-27,,3.7353949878488613,,Ativo,
692,Cliente_693,Consultor_B,2023-09-10,,2.501168863708937,,Ativo,
693,Cliente_694,Consultor_B,2023-01-20,,4.8276491744816,,Ativo,
694,Cliente_695,Consultor_A,2023-05-05,,1.4486967910678161,,Ativo,
695,Cliente_696,Consultor_C,2023-03-20,,1.0843916623237022,,Ativo,
696,Cliente_697,Consultor_C,2023-06-19,,4.20177683683564,,Ativo,
697,Cliente_698,Consultor_A,2023-04-30,,2.8915744400670733,,Ativo,
698,Cliente_699,Consultor_A,2023-05-30,,2.087330762848238,,Ativo,
699,Cliente_700,Consultor_B,2023-02-01,2023-02-26,2.6715585870979037,Motivo_B,Cancelado,25 days
700,Cliente_701,Consultor_A,2023-12-22,2024-01-07,1.8515274111281417,Motivo_A,Cancelado,16 days
701,Cliente_702,Consultor_A,2023-07-05,,2.0478618816479557,,Ativo,
702,Cliente_703,Consultor_B,2023-11-20,,3.2446612869113385,,Ativo,
703,Cliente_704,Consultor_C,2023-03-12,2023-03-16,2.212011180163482,Motivo_B,Cancelado,4 days
704,Cliente_705,Consultor_C,2023-05-02,,3.316690729097344,,Ativo,
705,Cliente_706,Consultor_A,2023-03-27,,1.7211377689425866,,Ativo,
706,Cliente_707,Consultor_C,2023-08-31,,3.8186422524650907,,Ativo,
707,Cliente_708,Consultor_C,2023-01-02,,1.1689939437523647,,Ativo,
708,Cliente_709,Consultor_C,2023-05-25,,3.4339190648652385,,Ativo,
709,Cliente_710,Consultor_B,2023-06-07,2023-06-29,1.3513012456863018,Motivo_A,Cancelado,22 days
710,Cliente_711,Consultor_C,2023-05-23,,1.1961146660679005,,Ativo,
711,Cliente_712,Consultor_B,2023-01-17,,2.8312266455682624,,Ativo,
712,Cliente_713,Consultor_A,2023-04-05,,1.8293771728911303,,Ativo,
713,Cliente_714,Consultor_B,2023-07-12,,3.203749809887772,,Ativo,
714,Cliente_715,Consultor_C,2023-04-30,2023-05-09,2.215171304020652,Motivo_C,Cancelado,9 days
715,Cliente_716,Consultor_C,2023-12-12,2023-12-19,4.599869386949857,Motivo_A,Cancelado,7 days
716,Cliente_717,Consultor_C,2023-04-09,,2.9647391475628257,,Ativo,
717,Cliente_718,Consultor_B,2023-04-21,2023-05-21,4.60395903669475,Motivo_B,Cancelado,30 days
718,Cliente_719,Consultor_A,2023-08-26,,4.345973325007012,,Ativo,
719,Cliente_720,Consultor_A,2023-07-26,,4.948254997813993,,Ativo,
720,Cliente_721,Consultor_A,2023-03-05,,2.7063023260143435,,Ativo,
721,Cliente_722,Consultor_A,2023-01-24,2023-02-04,1.361797892985638,Motivo_A,Cancelado,11 days
722,Cliente_723,Consultor_B,2023-08-24,,2.8635071955637663,,Ativo,
723,Cliente_724,Consultor_B,2023-09-04,,2.839724806474377,,Ativo,
724,Cliente_725,Consultor_A,2023-02-28,,4.892865300033998,,Ativo,
725,Cliente_726,Consultor_C,2023-12-06,,3.144114188921475,,Ativo,
726,Cliente_727,Consultor_A,2023-01-19,,3.5098410032993868,,Ativo,
727,Cliente_728,Consultor_C,2023-12-07,,1.7249675391810388,,Ativo,
728,Cliente_729,Consultor_A,2023-04-01,2023-04-02,4.8975375341931855,Motivo_B,Cancelado,1 days
729,Cliente_730,Consultor_A,2023-10-25,,3.971925407999429,,Ativo,
730,Cliente_731,Consultor_A,2023-10-15,,2.9607333958083504,,Ativo,
731,Cliente_732,Consultor_B,2023-12-07,,2.6949353411687333,,Ativo,
732,Cliente_733,Consultor_C,2023-08-24,,2.0288208935079473,,Ativo,
733,Cliente_734,Consultor_B,2023-12-06,,4.260441387255028,,Ativo,
734,Cliente_735,Consultor_A,2023-03-12,,4.980388712986134,,Ativo,
735,Cliente_736,Consultor_A,2023-07-06,,1.233538676650518,,Ativo,
736,Cliente_737,Consultor_B,2023-05-09,,2.0488993341899944,,Ativo,
737,Cliente_738,Consultor_C,2023-07-10,,2.2303182911977055,,Ativo,
738,Cliente_739,Consultor_A,2023-11-29,,2.925251310971398,,Ativo,
739,Cliente_740,Consultor_C,2023-03-20,,1.9924882451448855,,Ativo,
740,Cliente_741,Consultor_A,2023-01-22,,1.3208735323320857,,Ativo,
741,Cliente_742,Consultor_C,2023-10-26,,2.0905752991132616,,Ativo,
742,Cliente_743,Consultor_A,2023-10-23,2023-11-06,4.657185001749948,Motivo_C,Cancelado,14 days
743,Cliente_744,Consultor_B,2023-04-26,2023-05-17,3.70647217336709,Motivo_A,Cancelado,21 days
744,Cliente_745,Consultor_A,2023-07-04,,2.4625191745164043,,Ativo,
745,Cliente_746,Consultor_A,2024-01-01,2024-01-27,4.150510142801686,Motivo_A,Cancelado,26 days
746,Cliente_747,Consultor_C,2023-07-04,,1.936373050165236,,Ativo,
747,Cliente_748,Consultor_B,2023-11-03,,3.915296240066263,,Ativo,
748,Cliente_749,Consultor_A,2023-09-18,,1.6813773482944927,,Ativo,
749,Cliente_750,Consultor_C,2023-06-10,,4.164566168612382,,Ativo,
750,Cliente_751,Consultor_B,2023-02-04,2023-02-24,1.2385773405362883,Motivo_B,Cancelado,20 days
751,Cliente_752,Consultor_A,2023-12-18,,4.486534998329606,,Ativo,
752,Cliente_753,Consultor_C,2023-08-11,,4.053833039707434,,Ativo,
753,Cliente_754,Consultor_A,2023-01-28,2023-02-15,4.903372988554214,Motivo_A,Cancelado,18 days
754,Cliente_755,Consultor_C,2023-03-18,,4.942177713945348,,Ativo,
755,Cliente_756,Consultor_A,2023-12-22,,2.075944451826602,,Ativo,
756,Cliente_757,Consultor_B,2023-09-16,,2.275298959105433,,Ativo,
757,Cliente_758,Consultor_A,2023-04-03,,2.6411899933986214,,Ativo,
758,Cliente_759,Consultor_B,2023-08-21,2023-08-30,1.64404478152028,Motivo_C,Cancelado,9 days
759,Cliente_760,Consultor_A,2023-05-06,,2.8667697079791647,,Ativo,
760,Cliente_761,Consultor_C,2023-04-05,,3.6475605111177676,,Ativo,
761,Cliente_762,Consultor_B,2023-11-30,,1.488237805704577,,Ativo,
762,Cliente_763,Consultor_B,2023-07-14,,2.6367653827060367,,Ativo,
763,Cliente_764,Consultor_A,2023-02-04,,4.087402532691884,,Ativo,
764,Cliente_765,Consultor_A,2023-10-29,,3.8053755457062888,,Ativo,
765,Cliente_766,Consultor_A,2023-05-10,,1.502054702224636,,Ativo,
766,Cliente_767,Consultor_A,2023-04-20,2023-04-24,2.791201431817938,Motivo_B,Cancelado,4 days
767,Cliente_768,Consultor_B,2023-03-09,,1.996282054659317,,Ativo,
768,Cliente_769,Consultor_C,2023-09-23,,1.4945809105196868,,Ativo,
769,Cliente_770,Consultor_B,2023-07-01,,3.373520438157078,,Ativo,
770,Cliente_771,Consultor_A,2023-11-13,,2.3655339638676516,,Ativo,
771,Cliente_772,Consultor_A,2023-10-20,2023-11-04,1.6479991509901084,Motivo_A,Cancelado,15 days
772,Cliente_773,Consultor_C,2023-10-11,,3.5705821021585433,,Ativo,
773,Cliente_774,Consultor_A,2023-08-14,2023-08-18,3.9085894811736734,Motivo_A,Cancelado,4 days
774,Cliente_775,Consultor_B,2023-03-28,2023-04-09,4.993814232328438,Motivo_C,Cancelado,12 days
775,Cliente_776,Consultor_B,2023-09-02,2023-09-05,2.8043064930727484,Motivo_B,Cancelado,3 days
776,Cliente_777,Consultor_A,2023-09-24,,4.617793922424639,,Ativo,
777,Cliente_778,Consultor_A,2023-04-20,,4.63381305494153,,Ativo,
778,Cliente_779,Consultor_B,2023-05-23,,1.8770902738228679,,Ativo,
779,Cliente_780,Consultor_C,2023-01-15,2023-02-04,1.51106457752289,Motivo_B,Cancelado,20 days
780,Cliente_781,Consultor_B,2023-09-20,,3.846247534105624,,Ativo,
781,Cliente_782,Consultor_C,2023-11-10,,3.83497302502667,,Ativo,
782,Cliente_783,Consultor_B,2023-11-24,,4.674541682219891,,Ativo,
783,Cliente_784,Consultor_B,2023-04-17,2023-04-24,2.968588199969901,Motivo_B,Cancelado,7 days
784,Cliente_785,Consultor_C,2023-11-10,,1.5556623350982655,,Ativo,
785,Cliente_786,Consultor_C,2023-03-13,,2.32203440664322,,Ativo,
786,Cliente_787,Consultor_A,2023-07-11,,3.013697479718035,,Ativo,
787,Cliente_788,Consultor_C,2023-01-12,,3.6583133093438978,,Ativo,
788,Cliente_789,Consultor_B,2023-09-27,,4.077296188112762,,Ativo,
789,Cliente_790,Consultor_B,2023-12-25,,3.8588287372272796,,Ativo,
790,Cliente_791,Consultor_B,2023-05-02,,1.2155616189058076,,Ativo,
791,Cliente_792,Consultor_C,2023-09-07,,1.8299850573085261,,Ativo,
792,Cliente_793,Consultor_B,2023-11-26,,1.180561870366157,,Ativo,
793,Cliente_794,Consultor_B,2023-02-21,2023-03-11,4.747607085538498,Motivo_A,Cancelado,18 days
794,Cliente_795,Consultor_A,2023-09-25,,3.6929242186489577,,Ativo,
795,Cliente_796,Consultor_B,2023-04-27,,1.3213431282763026,,Ativo,
796,Cliente_797,Consultor_B,2023-07-20,,4.225716580763123,,Ativo,
797,Cliente_798,Consultor_C,2023-03-05,,3.332404639146698,,Ativo,
798,Cliente_799,Consultor_B,2023-11-07,2023-11-10,4.209963386934686,Motivo_C,Cancelado,3 days
799,Cliente_800,Consultor_C,2023-09-18,,2.548263626122888,,Ativo,
800,Cliente_801,Consultor_A,2023-01-10,2023-01-13,2.604720698880227,Motivo_A,Cancelado,3 days
801,Cliente_802,Consultor_C,2023-06-18,2023-07-10,3.7765152206042902,Motivo_B,Cancelado,22 days
802,Cliente_803,Consultor_C,2023-03-22,,2.747185023884319,,Ativo,
803,Cliente_804,Consultor_A,2023-08-24,,4.618325009035502,,Ativo,
804,Cliente_805,Consultor_C,2023-01-10,2023-01-22,4.161653595112066,Motivo_A,Cancelado,12 days
805,Cliente_806,Consultor_C,2023-12-23,,2.3594954070285095,,Ativo,
806,Cliente_807,Consultor_B,2023-02-24,,2.998937241667724,,Ativo,
807,Cliente_808,Consultor_C,2023-05-09,,4.788118049009595,,Ativo,
808,Cliente_809,Consultor_B,2023-09-05,,2.6427349470038237,,Ativo,
809,Cliente_810,Consultor_C,2023-06-07,,3.5146992911447716,,Ativo,
810,Cliente_811,Consultor_B,2023-06-25,,4.419851636308993,,Ativo,
811,Cliente_812,Consultor_C,2023-11-29,,3.5421640256252993,,Ativo,
812,Cliente_813,Consultor_C,2023-01-18,,2.9559165754595997,,Ativo,
813,Cliente_814,Consultor_A,2023-06-15,,1.0576576135686606,,Ativo,
814,Cliente_815,Consultor_A,2023-05-25,,2.832213854462134,,Ativo,
815,Cliente_816,Consultor_A,2023-07-16,,2.034789856213409,,Ativo,
816,Cliente_817,Consultor_A,2023-03-02,,3.4984535554126506,,Ativo,
817,Cliente_818,Consultor_C,2023-09-05,,3.6838786882975807,,Ativo,
818,Cliente_819,Consultor_A,2023-02-11,,3.151249058470934,,Ativo,
819,Cliente_820,Consultor_A,2023-09-06,,1.6621046869890104,,Ativo,
820,Cliente_821,Consultor_C,2023-10-25,,4.497813580145351,,Ativo,
821,Cliente_822,Consultor_C,2023-09-06,2023-09-09,1.6545402095127688,Motivo_B,Cancelado,3 days
822,Cliente_823,Consultor_B,2023-06-03,,2.0431373919878535,,Ativo,
823,Cliente_824,Consultor_B,2023-11-01,,1.9728027278539368,,Ativo,
824,Cliente_825,Consultor_A,2023-10-16,,3.9380457943232705,,Ativo,
825,Cliente_826,Consultor_A,2023-02-03,2023-02-22,4.878437358034466,Motivo_C,Cancelado,19 days
826,Cliente_827,Consultor_C,2023-11-14,2023-11-21,4.952583679165066,Motivo_C,Cancelado,7 days
827,Cliente_828,Consultor_C,2023-11-10,,4.463399442755992,,Ativo,
828,Cliente_829,Consultor_A,2023-03-04,,2.944682984083384,,Ativo,
829,Cliente_830,Consultor_C,2023-12-08,2023-12-22,4.590607704937896,Motivo_A,Cancelado,14 days
830,Cliente_831,Consultor_C,2023-12-20,2023-12-30,4.854485700593672,Motivo_C,Cancelado,10 days
831,Cliente_832,Consultor_C,2023-08-02,,2.1400198184176564,,Ativo,
832,Cliente_833,Consultor_C,2023-02-19,,4.818125226313768,,Ativo,
833,Cliente_834,Consultor_A,2023-01-08,,1.1392854743012184,,Ativo,
834,Cliente_835,Consultor_B,2023-02-14,,2.4247555690402915,,Ativo,
835,Cliente_836,Consultor_B,2023-06-27,,3.0197363677283846,,Ativo,
836,Cliente_837,Consultor_A,2023-11-11,,4.8189631850492916,,Ativo,
837,Cliente_838,Consultor_C,2023-04-09,,3.547494797543307,,Ativo,
838,Cliente_839,Consultor_C,2023-10-03,,3.1872667214855883,,Ativo,
839,Cliente_840,Consultor_A,2023-09-30,,3.1100756155824483,,Ativo,
840,Cliente_841,Consultor_A,2023-06-07,,3.58175455548393,,Ativo,
841,Cliente_842,Consultor_C,2023-12-21,,4.705467650378396,,Ativo,
842,Cliente_843,Consultor_B,2023-06-18,,3.9464681554789443,,Ativo,
843,Cliente_844,Consultor_B,2023-10-06,,2.6297468746529096,,Ativo,
844,Cliente_845,Consultor_A,2023-03-28,,4.640165615997605,,Ativo,
845,Cliente_846,Consultor_C,2023-02-06,,2.5321951093599244,,Ativo,
846,Cliente_847,Consultor_C,2023-11-11,,3.4475270316832645,,Ativo,
847,Cliente_848,Consultor_C,2023-09-16,2023-09-17,4.257570873781645,Motivo_A,Cancelado,1 days
848,Cliente_849,Consultor_C,2023-09-19,2023-10-05,4.947473779336438,Motivo_A,Cancelado,16 days
849,Cliente_850,Consultor_B,2023-03-03,,2.724244257938381,,Ativo,
850,Cliente_851,Consultor_B,2023-05-24,,1.1366976535320998,,Ativo,
851,Cliente_852,Consultor_B,2023-05-09,2023-05-22,2.154534543572086,Motivo_B,Cancelado,13 days
852,Cliente_853,Consultor_B,2023-08-26,,2.433137456558758,,Ativo,
853,Cliente_854,Consultor_B,2023-11-21,,4.838532213008515,,Ativo,
854,Cliente_855,Consultor_B,2023-08-03,,4.672533552280079,,Ativo,
855,Cliente_856,Consultor_C,2023-10-18,,1.940095022163109,,Ativo,
856,Cliente_857,Consultor_A,2023-09-24,,1.742995574662637,,Ativo,
857,Cliente_858,Consultor_B,2023-08-13,,2.6544925319604227,,Ativo,
858,Cliente_859,Consultor_A,2023-05-28,,3.6971289954853455,,Ativo,
859,Cliente_860,Consultor_C,2023-04-13,,3.7678953269029423,,Ativo,
860,Cliente_861,Consultor_B,2023-12-11,,3.6722970098232346,,Ativo,
861,Cliente_862,Consultor_C,2023-07-07,,4.862650504622087,,Ativo,
862,Cliente_863,Consultor_C,2023-04-09,,4.401931690110567,,Ativo,
863,Cliente_864,Consultor_A,2023-06-01,,1.6220105757134302,,Ativo,
864,Cliente_865,Consultor_A,2023-05-08,,3.5641722007270236,,Ativo,
865,Cliente_866,Consultor_C,2023-06-28,,3.691276346712558,,Ativo,
866,Cliente_867,Consultor_C,2023-07-15,,1.6272205589254893,,Ativo,
867,Cliente_868,Consultor_B,2023-12-08,2023-12-22,2.8727283432231863,Motivo_A,Cancelado,14 days
868,Cliente_869,Consultor_A,2023-11-27,,4.101356920004539,,Ativo,
869,Cliente_870,Consultor_A,2023-08-24,,2.580649600537233,,Ativo,
870,Cliente_871,Consultor_B,2023-04-11,,1.8034246370815166,,Ativo,
871,Cliente_872,Consultor_C,2023-08-15,,3.9764315831274444,,Ativo,
872,Cliente_873,Consultor_B,2023-09-25,,1.5702081666504988,,Ativo,
873,Cliente_874,Consultor_C,2023-02-23,,4.647352534943564,,Ativo,
874,Cliente_875,Consultor_C,2023-11-01,,2.395488365644802,,Ativo,
875,Cliente_876,Consultor_A,2023-03-12,,1.5428304350255138,,Ativo,
876,Cliente_877,Consultor_A,2023-02-05,,1.3946337206412855,,Ativo,
877,Cliente_878,Consultor_B,2023-07-28,,3.3692565303580264,,Ativo,
878,Cliente_879,Consultor_A,2023-09-21,2023-09-28,3.624438364356244,Motivo_A,Cancelado,7 days
879,Cliente_880,Consultor_A,2023-09-03,,3.782123847498381,,Ativo,
880,Cliente_881,Consultor_C,2023-11-12,,1.34637390243681,,Ativo,
881,Cliente_882,Consultor_A,2023-03-20,,3.9162455328869337,,Ativo,
882,Cliente_883,Consultor_C,2023-08-05,2023-08-18,2.599859755866538,Motivo_A,Cancelado,13 days
883,Cliente_884,Consultor_A,2023-01-08,,4.61487810846976,,Ativo,
884,Cliente_885,Consultor_C,2023-09-19,,3.435798969081347,,Ativo,
885,Cliente_886,Consultor_B,2023-10-10,,1.6527270288590392,,Ativo,
886,Cliente_887,Consultor_A,2023-10-25,,2.225264216965477,,Ativo,
887,Cliente_888,Consultor_C,2023-06-25,,3.3286074936213663,,Ativo,
888,Cliente_889,Consultor_A,2023-04-30,,1.3321756914124863,,Ativo,
889,Cliente_890,Consultor_B,2023-10-07,,2.4447609899727714,,Ativo,
890,Cliente_891,Consultor_B,2023-07-22,,4.2433414931135545,,Ativo,
891,Cliente_892,Consultor_C,2023-09-29,,3.0221364500591505,,Ativo,
892,Cliente_893,Consultor_A,2023-03-25,,2.192663393492316,,Ativo,
893,Cliente_894,Consultor_C,2023-12-10,,4.642093429218191,,Ativo,
894,Cliente_895,Consultor_C,2023-07-22,,4.95343769795595,,Ativo,
895,Cliente_896,Consultor_B,2023-06-19,2023-07-14,3.1518593456271744,Motivo_A,Cancelado,25 days
896,Cliente_897,Consultor_B,2023-11-18,,3.4879400703097843,,Ativo,
897,Cliente_898,Consultor_B,2023-06-12,,4.964964060121564,,Ativo,
898,Cliente_899,Consultor_A,2023-09-13,,3.9064017944605416,,Ativo,
899,Cliente_900,Consultor_C,2023-12-19,,2.057590808306683,,Ativo,
900,Cliente_901,Consultor_B,2023-05-27,,3.9561170600914815,,Ativo,
901,Cliente_902,Consultor_C,2023-12-29,,2.6943333190163274,,Ativo,
902,Cliente_903,Consultor_A,2023-06-06,,3.396001089474577,,Ativo,
903,Cliente_904,Consultor_C,2023-05-24,,4.280576706908082,,Ativo,
904,Cliente_905,Consultor_A,2023-11-29,,1.7034652196069495,,Ativo,
905,Cliente_906,Consultor_C,2023-10-21,,4.860470962364798,,Ativo,
906,Cliente_907,Consultor_B,2023-04-06,2023-05-02,3.861161350420816,Motivo_A,Cancelado,26 days
907,Cliente_908,Consultor_B,2023-06-17,2023-07-12,4.629088121274574,Motivo_B,Cancelado,25 days
908,Cliente_909,Consultor_A,2023-01-05,,4.92216996853702,,Ativo,
909,Cliente_910,Consultor_B,2023-10-24,2023-11-05,2.197377670671475,Motivo_A,Cancelado,12 days
910,Cliente_911,Consultor_B,2023-05-25,,3.9215087055818505,,Ativo,
911,Cliente_912,Consultor_C,2023-08-30,,2.592076804574782,,Ativo,
912,Cliente_913,Consultor_C,2023-02-15,,3.5727571312618025,,Ativo,
913,Cliente_914,Consultor_C,2023-09-15,,3.5870086140010646,,Ativo,
914,Cliente_915,Consultor_A,2023-05-08,,4.119954316932254,,Ativo,
915,Cliente_916,Consultor_A,2023-09-10,,4.557656322415521,,Ativo,
916,Cliente_917,Consultor_A,2023-01-15,,4.709892694947468,,Ativo,
917,Cliente_918,Consultor_B,2023-09-23,,4.51844499261713,,Ativo,
918,Cliente_919,Consultor_C,2023-08-09,,3.5545227327994815,,Ativo,
919,Cliente_920,Consultor_A,2023-11-11,2023-12-06,1.333588235343217,Motivo_B,Cancelado,25 days
920,Cliente_921,Consultor_C,2023-11-06,,4.116617062838508,,Ativo,
921,Cliente_922,Consultor_C,2023-11-09,,2.5937995402711986,,Ativo,
922,Cliente_923,Consultor_C,2023-09-14,2023-10-01,1.7553189491643932,Motivo_B,Cancelado,17 days
923,Cliente_924,Consultor_A,2023-09-30,,4.594004497887432,,Ativo,
924,Cliente_925,Consultor_B,2023-01-20,,3.6566379334817976,,Ativo,
925,Cliente_926,Consultor_A,2023-07-23,2023-07-28,1.877617711350215,Motivo_C,Cancelado,5 days
926,Cliente_927,Consultor_A,2023-07-17,,1.6027415924714155,,Ativo,
927,Cliente_928,Consultor_B,2023-08-09,,2.7909401187461,,Ativo,
928,Cliente_929,Consultor_B,2023-05-05,2023-05-18,3.196416690597896,Motivo_A,Cancelado,13 days
929,Cliente_930,Consultor_B,2023-06-05,,1.3686661658773822,,Ativo,
930,Cliente_931,Consultor_B,2023-09-05,,4.483846188427183,,Ativo,
931,Cliente_932,Consultor_A,2023-07-21,,1.8130910835080005,,Ativo,
932,Cliente_933,Consultor_B,2023-12-07,,2.5475185666103513,,Ativo,
933,Cliente_934,Consultor_B,2023-02-20,,3.2161469431180203,,Ativo,
934,Cliente_935,Consultor_A,2023-01-18,,3.6026231156329067,,Ativo,
935,Cliente_936,Consultor_A,2023-05-13,2023-05-15,3.366757752915338,Motivo_A,Cancelado,2 days
936,Cliente_937,Consultor_A,2023-03-27,2023-04-07,3.574385187121158,Motivo_A,Cancelado,11 days
937,Cliente_938,Consultor_A,2023-02-25,,1.7770710192374182,,Ativo,
938,Cliente_939,Consultor_A,2023-04-23,,3.4900822349717084,,Ativo,
939,Cliente_940,Consultor_B,2023-07-07,,4.291924475341794,,Ativo,
940,Cliente_941,Consultor_C,2023-08-22,,3.583489637807899,,Ativo,
941,Cliente_942,Consultor_A,2023-08-09,,2.5644063466976093,,Ativo,
942,Cliente_943,Consultor_C,2023-05-17,,3.888036471551468,,Ativo,
943,Cliente_944,Consultor_A,2023-09-14,,2.9961229278502755,,Ativo,
944,Cliente_945,Consultor_C,2023-03-06,2023-03-23,2.431999997150888,Motivo_B,Cancelado,17 days
945,Cliente_946,Consultor_B,2023-07-27,2023-08-12,2.229325351337564,Motivo_A,Cancelado,16 days
946,Cliente_947,Consultor_C,2023-02-01,,1.352334187191266,,Ativo,
947,Cliente_948,Consultor_C,2023-09-17,,1.5776518369099413,,Ativo,
948,Cliente_949,Consultor_A,2023-02-16,2023-02-18,4.665057807394522,Motivo_C,Cancelado,2 days
949,Cliente_950,Consultor_B,2023-12-22,,4.554561477279771,,Ativo,
950,Cliente_951,Consultor_B,2023-09-12,,4.8325673975927135,,Ativo,
951,Cliente_952,Consultor_B,2023-03-01,,2.164980390902763,,Ativo,
952,Cliente_953,Consultor_A,2023-03-29,,3.186915146296745,,Ativo,
953,Cliente_954,Consultor_C,2023-12-02,,1.1606528738573236,,Ativo,
954,Cliente_955,Consultor_C,2023-02-03,,3.898993799443367,,Ativo,
955,Cliente_956,Consultor_C,2023-03-16,2023-03-23,1.321456824238434,Motivo_B,Cancelado,7 days
956,Cliente_957,Consultor_A,2023-09-23,,3.102647345672893,,Ativo,
957,Cliente_958,Consultor_A,2023-03-10,,2.783496722252137,,Ativo,
958,Cliente_959,Consultor_B,2023-06-01,,1.7999676688102366,,Ativo,
959,Cliente_960,Consultor_C,2023-05-26,,1.0490282473741663,,Ativo,
960,Cliente_961,Consultor_C,2023-11-17,2023-11-24,3.882986657236168,Motivo_C,Cancelado,7 days
961,Cliente_962,Consultor_B,2023-09-26,,2.022680444892238,,Ativo,
962,Cliente_963,Consultor_B,2023-08-31,,2.4361384336358154,,Ativo,
963,Cliente_964,Consultor_B,2023-11-27,,1.0447405961345857,,Ativo,
964,Cliente_965,Consultor_C,2023-05-27,2023-06-06,1.0610020969113982,Motivo_B,Cancelado,10 days
965,Cliente_966,Consultor_C,2023-02-17,,4.855026869956834,,Ativo,
966,Cliente_967,Consultor_C,2023-12-18,,3.41841653910469,,Ativo,
967,Cliente_968,Consultor_C,2023-02-25,,2.6284509050984926,,Ativo,
968,Cliente_969,Consultor_B,2023-12-02,2023-12-18,4.245730416150079,Motivo_A,Cancelado,16 days
969,Cliente_970,Consultor_B,2023-09-28,,2.6459026872496083,,Ativo,
970,Cliente_971,Consultor_C,2023-02-05,,2.1914377645907885,,Ativo,
971,Cliente_972,Consultor_C,2023-10-09,,3.5372446599671803,,Ativo,
972,Cliente_973,Consultor_C,2023-09-28,,1.840931645297467,,Ativo,
973,Cliente_974,Consultor_C,2023-02-09,,3.6498835318952083,,Ativo,
